,amp
0,1.78E-13
1,-7.04E-14
2,3.60E-16
3,8.20E-14
4,1.14E-13
5,1.28E-14
6,1.43E-14
7,1.46E-13
8,7.80E-14
9,7.77E-14
10,1.17E-13
11,2.06E-13
12,1.15E-13
13,2.77E-13
14,1.98E-13
15,3.08E-13
16,3.24E-13
17,3.80E-13
18,3.92E-13
19,5.58E-13
20,6.12E-13
21,7.34E-13
22,7.33E-13
23,1.04E-12
24,1.28E-12
25,1.02E-12
26,1.63E-12
27,1.75E-12
28,1.84E-12
29,2.55E-12
30,2.65E-12
31,3.08E-12
32,3.75E-12
33,4.25E-12
34,4.75E-12
35,5.79E-12
36,6.24E-12
37,7.89E-12
38,8.64E-12
39,9.97E-12
40,1.18E-11
41,1.34E-11
42,1.54E-11
43,1.79E-11
44,2.06E-11
45,2.38E-11
46,2.73E-11
47,3.15E-11
48,3.64E-11
49,4.17E-11
50,4.79E-11
51,5.53E-11
52,6.34E-11
53,7.28E-11
54,8.37E-11
55,9.59E-11
56,1.10E-10
57,1.26E-10
58,1.45E-10
59,1.66E-10
60,1.90E-10
61,2.18E-10
62,2.49E-10
63,2.85E-10
64,3.26E-10
65,3.73E-10
66,4.26E-10
67,4.87E-10
68,5.56E-10
69,6.34E-10
70,7.24E-10
71,8.25E-10
72,9.41E-10
73,1.07E-09
74,1.22E-09
75,1.39E-09
76,1.58E-09
77,1.80E-09
78,2.05E-09
79,2.33E-09
80,2.65E-09
81,3.01E-09
82,3.41E-09
83,3.88E-09
84,4.40E-09
85,4.99E-09
86,5.65E-09
87,6.41E-09
88,7.26E-09
89,8.22E-09
90,9.30E-09
91,1.05E-08
92,1.19E-08
93,1.35E-08
94,1.52E-08
95,1.72E-08
96,1.94E-08
97,2.19E-08
98,2.47E-08
99,2.79E-08
100,3.14E-08
101,3.54E-08
102,3.99E-08
103,4.49E-08
104,5.05E-08
105,5.69E-08
106,6.39E-08
107,7.19E-08
108,8.08E-08
109,9.07E-08
110,1.02E-07
111,1.14E-07
112,1.28E-07
113,1.44E-07
114,1.61E-07
115,1.81E-07
116,2.03E-07
117,2.27E-07
118,2.54E-07
119,2.84E-07
120,3.18E-07
121,3.55E-07
122,3.97E-07
123,4.43E-07
124,4.95E-07
125,5.52E-07
126,6.16E-07
127,6.87E-07
128,7.66E-07
129,8.54E-07
130,9.51E-07
131,1.06E-06
132,1.18E-06
133,1.31E-06
134,1.46E-06
135,1.62E-06
136,1.80E-06
137,2.00E-06
138,2.22E-06
139,2.47E-06
140,2.74E-06
141,3.04E-06
142,3.37E-06
143,3.73E-06
144,4.13E-06
145,4.57E-06
146,5.06E-06
147,5.60E-06
148,6.20E-06
149,6.85E-06
150,7.57E-06
151,8.36E-06
152,9.23E-06
153,1.02E-05
154,1.12E-05
155,1.24E-05
156,1.37E-05
157,1.51E-05
158,1.66E-05
159,1.83E-05
160,2.01E-05
161,2.21E-05
162,2.43E-05
163,2.68E-05
164,2.94E-05
165,3.23E-05
166,3.55E-05
167,3.89E-05
168,4.27E-05
169,4.68E-05
170,5.13E-05
171,5.63E-05
172,6.16E-05
173,6.75E-05
174,7.39E-05
175,8.08E-05
176,8.84E-05
177,9.66E-05
178,0.000105602
179,0.000115356
180,0.00012596
181,0.000137484
182,0.000150002
183,0.000163596
184,0.00017835
185,0.000194356
186,0.000211716
187,0.000230533
188,0.000250923
189,0.000273008
190,0.000296918
191,0.000322793
192,0.000350784
193,0.000381049
194,0.000413761
195,0.000449102
196,0.000487268
197,0.000528466
198,0.000572918
199,0.000620863
200,0.000672552
201,0.000728253
202,0.000788254
203,0.000852858
204,0.000922389
205,0.000997192
206,0.001077631
207,0.001164095
208,0.001256996
209,0.00135677
210,0.00146388
211,0.001578817
212,0.0017021
213,0.001834279
214,0.001975935
215,0.002127684
216,0.002290174
217,0.002464092
218,0.002650161
219,0.002849147
220,0.003061854
221,0.003289132
222,0.003531873
223,0.003791019
224,0.004067561
225,0.004362538
226,0.004677046
227,0.005012231
228,0.005369301
229,0.00574952
230,0.006154214
231,0.006584774
232,0.007042653
233,0.007529376
234,0.008046535
235,0.008595796
236,0.009178898
237,0.009797659
238,0.010453972
239,0.011149816
240,0.011887249
241,0.012668418
242,0.013495556
243,0.014370985
244,0.01529712
245,0.01627647
246,0.01731164
247,0.01840533
248,0.019560344
249,0.020779583
250,0.022066053
251,0.023422864
252,0.024853231
253,0.026360477
254,0.027948032
255,0.029619437
256,0.03137834
257,0.033228501
258,0.035173791
259,0.037218192
260,0.039365797
261,0.041620811
262,0.043987548
263,0.046470434
264,0.049074002
265,0.051802894
266,0.054661858
267,0.057655747
268,0.060789517
269,0.064068223
270,0.067497019
271,0.071081151
272,0.074825959
273,0.078736868
274,0.082819386
275,0.087079103
276,0.091521678
277,0.096152841
278,0.100978385
279,0.106004159
280,0.111236061
281,0.116680033
282,0.122342053
283,0.128228128
284,0.134344282
285,0.140696552
286,0.147290976
287,0.154133587
288,0.161230396
289,0.168587392
290,0.17621052
291,0.18410568
292,0.192278707
293,0.200735366
294,0.209481336
295,0.218522195
296,0.227863415
297,0.237510339
298,0.247468176
299,0.257741981
300,0.268336643
301,0.279256872
302,0.29050718
303,0.302091874
304,0.314015032
305,0.326280494
306,0.338891844
307,0.351852398
308,0.365165183
309,0.378832927
310,0.392858043
311,0.407242609
312,0.421988362
313,0.437096672
314,0.452568538
315,0.468404565
316,0.484604957
317,0.501169496
318,0.518097535
319,0.535387981
320,0.553039285
321,0.571049427
322,0.589415907
323,0.608135734
324,0.627205414
325,0.646620943
326,0.666377796
327,0.686470918
328,0.706894723
329,0.727643079
330,0.74870931
331,0.770086186
332,0.791765924
333,0.813740182
334,0.83600006
335,0.858536098
336,0.881338279
337,0.904396026
338,0.927698214
339,0.951233163
340,0.974988652
341,0.998951923
342,1.023109689
343,1.047448142
344,1.071952964
345,1.09660934
346,1.121401969
347,1.146315081
348,1.171332448
349,1.196437404
350,1.221612861
351,1.246841332
352,1.272104944
353,1.297385466
354,1.322664329
355,1.347922648
356,1.373141248
357,1.398300693
358,1.423381304
359,1.448363197
360,1.473226301
361,1.497950398
362,1.522515141
363,1.546900096
364,1.571084764
365,1.59504862
366,1.618771139
367,1.642231835
368,1.665410289
369,1.688286183
370,1.710839338
371,1.733049741
372,1.754897585
373,1.776363296
374,1.797427575
375,1.818071423
376,1.838276178
377,1.85802355
378,1.877295647
379,1.896075012
380,1.914344653
381,1.932088072
382,1.949289294
383,1.9659329
384,1.98200405
385,1.997488512
386,2.012372689
387,2.026643641
388,2.04028911
389,2.053297544
390,2.065658113
391,2.077360734
392,2.088396085
393,2.098755625
394,2.108431606
395,2.117417088
396,2.125705952
397,2.133292909
398,2.140173508
399,2.146344146
400,2.15180207
401,2.156545382
402,2.160573041
403,2.163884864
404,2.166481524
405,2.168364544
406,2.169536299
407,2.17
408,2.169759695
409,2.168820253
410,2.167187354
411,2.164867479
412,2.161867891
413,2.158196621
414,2.15386245
415,2.148874893
416,2.143244174
417,2.136981207
418,2.130097574
419,2.122605499
420,2.114517827
421,2.105847992
422,2.096609995
423,2.086818374
424,2.076488176
425,2.065634929
426,2.054274607
427,2.042423607
428,2.03009871
429,2.017317056
430,2.004096109
431,1.990453625
432,1.97640762
433,1.961976337
434,1.947178218
435,1.932031864
436,1.916556009
437,1.900769485
438,1.884691193
439,1.868340069
440,1.851735054
441,1.834895064
442,1.81783896
443,1.800585518
444,1.783153402
445,1.765561136
446,1.747827075
447,1.72996938
448,1.712005994
449,1.693954616
450,1.675832679
451,1.657657325
452,1.639445387
453,1.621213366
454,1.602977413
455,1.584753313
456,1.566556462
457,1.548401858
458,1.530304082
459,1.512277289
460,1.494335188
461,1.476491039
462,1.45875764
463,1.441147315
464,1.423671912
465,1.406342793
466,1.389170829
467,1.372166397
468,1.355339377
469,1.338699147
470,1.322254587
471,1.306014074
472,1.289985486
473,1.274176204
474,1.258593113
475,1.24324261
476,1.228130601
477,1.213262516
478,1.198643308
479,1.184277463
480,1.170169009
481,1.156321521
482,1.142738134
483,1.129421548
484,1.116374043
485,1.103597487
486,1.091093346
487,1.078862701
488,1.066906252
489,1.055224337
490,1.043816941
491,1.03268371
492,1.021823963
493,1.011236707
494,1.000920649
495,0.990874211
496,0.981095538
497,0.971582522
498,0.962332803
499,0.953343794
500,0.944612685
501,0.936136464
502,0.927911923
503,0.919935678
504,0.912204176
505,0.904713713
506,0.897460441
507,0.890440383
508,0.883649448
509,0.877083435
510,0.870738052
511,0.864608923
512,0.8586916
513,0.852981572
514,0.847474277
515,0.842165111
516,0.837049436
517,0.832122593
518,0.827379905
519,0.822816689
520,0.818428264
521,0.814209956
522,0.810157108
523,0.806265085
524,0.80252928
525,0.798945122
526,0.79550808
527,0.792213669
528,0.789057454
529,0.786035056
530,0.783142155
531,0.780374496
532,0.777727888
533,0.775198214
534,0.772781427
535,0.770473558
536,0.768270715
537,0.766169088
538,0.764164948
539,0.762254648
540,0.760434629
541,0.758701417
542,0.757051624
543,0.75548195
544,0.753989183
545,0.752570199
546,0.751221962
547,0.749941524
548,0.748726025
549,0.747572691
550,0.746478834
551,0.745441855
552,0.744459236
553,0.743528544
554,0.742647431
555,0.741813627
556,0.741024944
557,0.740279272
558,0.73957458
559,0.738908911
560,0.738280383
561,0.737687186
562,0.737127583
563,0.736599904
564,0.736102547
565,0.735633977
566,0.735192722
567,0.734777373
568,0.734386579
569,0.734019051
570,0.733673556
571,0.733348914
572,0.733044
573,0.732757741
574,0.732489112
575,0.732237138
576,0.732000889
577,0.73177948
578,0.731572069
579,0.731377856
580,0.731196079
581,0.731026017
582,0.730866982
583,0.730718325
584,0.730579428
585,0.730449706
586,0.730328606
587,0.730215604
588,0.730110203
589,0.730011934
590,0.729920355
591,0.729835046
592,0.729755612
593,0.729681681
594,0.729612901
595,0.72954894
596,0.729489486
597,0.729434246
598,0.729382942
599,0.729335314
600,0.729291119
601,0.729250125
602,0.729212118
603,0.729176895
604,0.729144266
605,0.729114052
606,0.729086087
607,0.729060214
608,0.729036287
609,0.729014169
610,0.728993733
611,0.728974857
612,0.728957431
613,0.728941349
614,0.728926515
615,0.728912838
616,0.728900232
617,0.728888618
618,0.728877924
619,0.72886808
620,0.728859022
621,0.728850692
622,0.728843033
623,0.728835996
624,0.728829532
625,0.728823597
626,0.72881815
627,0.728813152
628,0.72880857
629,0.72880437
630,0.728800521
631,0.728796997
632,0.72879377
633,0.728790818
634,0.728788117
635,0.728785648
636,0.728783391
637,0.72878133
638,0.728779447
639,0.728777729
640,0.728776161
641,0.728774731
642,0.728773428
643,0.72877224
644,0.728771158
645,0.728770173
646,0.728769276
647,0.728768461
648,0.728767719
649,0.728767045
650,0.728766432
651,0.728765876
652,0.728765371
653,0.728764913
654,0.728764497
655,0.72876412
656,0.728763778
657,0.728763469
658,0.728763189
659,0.728762935
660,0.728762705
661,0.728762498
662,0.72876231
663,0.728762141
664,0.728761987
665,0.728761849
666,0.728761724
667,0.728761611
668,0.72876151
669,0.728761418
670,0.728761336
671,0.728761261
672,0.728761195
673,0.728761134
674,0.72876108
675,0.728761031
676,0.728760988
677,0.728760948
678,0.728760913
679,0.728760881
680,0.728760853
681,0.728760827
682,0.728760804
683,0.728760784
684,0.728760766
685,0.728760749
686,0.728760734
687,0.728760721
688,0.728760709
689,0.728760699
690,0.728760689
691,0.728760681
692,0.728760674
693,0.728760667
694,0.728760661
695,0.728760656
696,0.728760651
697,0.728760647
698,0.728760643
699,0.728760639
700,0.728760636
701,0.728760634
702,0.728760631
703,0.728760629
704,0.728760627
705,0.728760626
706,0.728760624
707,0.728760623
708,0.728760622
709,0.728760621
710,0.72876062
711,0.728760619
712,0.728760618
713,0.728760618
714,0.728760617
715,0.728760617
716,0.728760616
717,0.728760616
718,0.728760615
719,0.728760615
720,0.728760615
721,0.728760615
722,0.728760614
723,0.728760614
724,0.728760614
725,0.728760614
726,0.728760614
727,0.728760614
728,0.728760614
729,0.728760614
730,0.728760613
731,0.728760613
732,0.728760613
733,0.728760613
734,0.728760613
735,0.728760613
736,0.728760613
737,0.728760613
738,0.728760613
739,0.728760613
740,0.728760613
741,0.728760613
742,0.728760613
743,0.728760613
744,0.728760613
745,0.728760613
746,0.728760613
747,0.728760613
748,0.728760613
749,0.728760613
750,0.728760613
751,0.728760613
752,0.728760613
753,0.728760613
754,0.728760613
755,0.728760613
756,0.728760613
757,0.728760613
758,0.728760613
759,0.728760613
760,0.728760613
761,0.728760613
762,0.728760613
763,0.728760613
764,0.728760613
765,0.728760613
766,0.728760613
767,0.728760613
768,0.728760613
769,0.728760613
770,0.728760613
771,0.728760613
772,0.728760613
773,0.728760613
774,0.728760613
775,0.728760613
776,0.728760613
777,0.728760613
778,0.728760613
779,0.728760613
780,0.728760613
781,0.728760613
782,0.728760613
783,0.728760613
784,0.728760613
785,0.728760613
786,0.728760613
787,0.728760613
788,0.728760613
789,0.728760613
790,0.728760613
791,0.728760613
792,0.728760613
793,0.728760613
794,0.728760613
795,0.728760613
796,0.728760613
797,0.728760613
798,0.728760613
799,0.728760613
800,0.728760613
801,0.728760613
802,0.728760613
803,0.728760613
804,0.728760613
805,0.728760613
806,0.728760613
807,0.728760613
808,0.728760613
809,0.728760613
810,0.728760613
811,0.728760613
812,0.728760613
813,0.728760613
814,0.728760613
815,0.728760613
816,0.728760613
817,0.728760613
818,0.728760613
819,0.728760613
820,0.728760613
821,0.728760613
822,0.728760613
823,0.728760613
824,0.728760613
825,0.728760613
826,0.728760613
827,0.728760613
828,0.728760613
829,0.728760613
830,0.728760613
831,0.728760613
832,0.728760613
833,0.728760613
834,0.728760613
835,0.728760613
836,0.728760613
837,0.728760613
838,0.728760613
839,0.728760613
840,0.728760613
841,0.728760613
842,0.728760613
843,0.728760613
844,0.728760613
845,0.728760613
846,0.728760613
847,0.728760613
848,0.728760613
849,0.728760613
850,0.728760613
851,0.728760613
852,0.728760613
853,0.728760613
854,0.728760613
855,0.728760613
856,0.728760613
857,0.728760613
858,0.728760613
859,0.728760613
860,0.728760613
861,0.728760613
862,0.728760613
863,0.728760613
864,0.728760613
865,0.728760613
866,0.728760613
867,0.728760612
868,0.728760612
869,0.728760612
870,0.728760612
871,0.728760612
872,0.728760612
873,0.728760612
874,0.728760612
875,0.728760612
876,0.728760611
877,0.728760611
878,0.728760611
879,0.728760611
880,0.72876061
