,amp
881,0.72876061
882,0.72876061
883,0.728760609
884,0.728760609
885,0.728760608
886,0.728760607
887,0.728760607
888,0.728760606
889,0.728760605
890,0.728760604
891,0.728760602
892,0.728760601
893,0.7287606
894,0.728760598
895,0.728760596
896,0.728760594
897,0.728760591
898,0.728760588
899,0.728760585
900,0.728760582
901,0.728760578
902,0.728760573
903,0.728760568
904,0.728760562
905,0.728760556
906,0.728760549
907,0.728760541
908,0.728760532
909,0.728760522
910,0.728760511
911,0.728760499
912,0.728760485
913,0.728760469
914,0.728760452
915,0.728760432
916,0.72876041
917,0.728760386
918,0.728760359
919,0.728760329
920,0.728760295
921,0.728760258
922,0.728760216
923,0.72876017
924,0.728760118
925,0.728760061
926,0.728759997
927,0.728759926
928,0.728759847
929,0.728759759
930,0.728759662
931,0.728759554
932,0.728759434
933,0.728759301
934,0.728759154
935,0.728758991
936,0.728758811
937,0.728758611
938,0.72875839
939,0.728758146
940,0.728757876
941,0.728757577
942,0.728757247
943,0.728756883
944,0.728756481
945,0.728756038
946,0.728755549
947,0.728755011
948,0.728754417
949,0.728753763
950,0.728753044
951,0.728752252
952,0.72875138
953,0.728750422
954,0.72874937
955,0.728748213
956,0.728746943
957,0.728745549
958,0.728744019
959,0.728742341
960,0.728740501
961,0.728738485
962,0.728736277
963,0.728733859
964,0.728731213
965,0.728728317
966,0.728725151
967,0.72872169
968,0.728717908
969,0.728713777
970,0.728709267
971,0.728704346
972,0.728698977
973,0.728693123
974,0.728686742
975,0.72867979
976,0.72867222
977,0.728663978
978,0.728655011
979,0.728645257
980,0.728634653
981,0.728623129
982,0.728610611
983,0.728597017
984,0.728582263
985,0.728566256
986,0.728548897
987,0.72853008
988,0.72850969
989,0.728487605
990,0.728463695
991,0.72843782
992,0.728409829
993,0.728379564
994,0.728346852
995,0.728311511
996,0.728273345
997,0.728232147
998,0.728187694
999,0.72813975
1000,0.728088061
1001,0.72803236
1002,0.727972359
1003,0.727907755
1004,0.727838224
1005,0.727763421
1006,0.727682982
1007,0.727596518
1008,0.727503617
1009,0.727403843
1010,0.727296733
1011,0.727181796
1012,0.727058513
1013,0.726926334
1014,0.726784678
1015,0.726632929
1016,0.726470439
1017,0.726296521
1018,0.726110451
1019,0.725911466
1020,0.725698759
1021,0.725471481
1022,0.72522874
1023,0.724969593
1024,0.724693052
1025,0.724398075
1026,0.724083567
1027,0.723748382
1028,0.723391312
1029,0.723011093
1030,0.722606399
1031,0.722175839
1032,0.72171796
1033,0.721231237
1034,0.720714078
1035,0.720164817
1036,0.719581715
1037,0.718962954
1038,0.718306641
1039,0.717610797
1040,0.716873364
1041,0.716092195
1042,0.715265057
1043,0.714389628
1044,0.713463493
1045,0.712484143
1046,0.711448973
1047,0.710355283
1048,0.709200269
1049,0.70798103
1050,0.70669456
1051,0.705337749
1052,0.703907382
1053,0.702400136
1054,0.70081258
1055,0.699141176
1056,0.697382273
1057,0.695532112
1058,0.693586822
1059,0.691542421
1060,0.689394816
1061,0.687139802
1062,0.684773065
1063,0.682290179
1064,0.679686611
1065,0.676957719
1066,0.674098755
1067,0.671104866
1068,0.667971096
1069,0.66469239
1070,0.661263594
1071,0.657679462
1072,0.653934654
1073,0.650023745
1074,0.645941227
1075,0.64168151
1076,0.637238935
1077,0.632607772
1078,0.627782228
1079,0.622756454
1080,0.617524552
1081,0.61208058
1082,0.60641856
1083,0.600532485
1084,0.594416331
1085,0.588064061
1086,0.581469637
1087,0.574627026
1088,0.567530217
1089,0.560173221
1090,0.552550093
1091,0.544654933
1092,0.536481906
1093,0.528025247
1094,0.519279277
1095,0.510238418
1096,0.500897198
1097,0.491250274
1098,0.481292437
1099,0.471018632
1100,0.46042397
1101,0.449503741
1102,0.438253433
1103,0.426668739
1104,0.414745581
1105,0.402480119
1106,0.389868769
1107,0.376908215
1108,0.36359543
1109,0.349927686
1110,0.33590257
1111,0.321518004
1112,0.306772251
1113,0.291663941
1114,0.276192075
1115,0.260356048
1116,0.244155656
1117,0.227591117
1118,0.210663078
1119,0.193372632
1120,0.175721328
1121,0.157711186
1122,0.139344706
1123,0.120624879
1124,0.101555199
1125,0.08213967
1126,0.062382817
1127,0.042289695
1128,0.02186589
1129,0.001117534
1130,-0.019948697
1131,-0.041325573
1132,-0.063005311
1133,-0.084979569
1134,-0.107239447
1135,-0.129775485
1136,-0.152577666
1137,-0.175635414
1138,-0.198937601
1139,-0.22247255
1140,-0.246228039
1141,-0.27019131
1142,-0.294349076
1143,-0.318687529
1144,-0.343192351
1145,-0.367848727
1146,-0.392641357
1147,-0.417554468
1148,-0.442571835
1149,-0.467676791
1150,-0.492852248
1151,-0.518080719
1152,-0.543344331
1153,-0.568624853
1154,-0.593903716
1155,-0.619162035
1156,-0.644380635
1157,-0.66954008
1158,-0.694620691
1159,-0.719602584
1160,-0.744465688
1161,-0.769189785
1162,-0.793754528
1163,-0.818139483
1164,-0.842324151
1165,-0.866288007
1166,-0.890010526
1167,-0.913471222
1168,-0.936649676
1169,-0.959525571
1170,-0.982078725
1171,-1.004289128
1172,-1.026136972
1173,-1.047602683
1174,-1.068666962
1175,-1.08931081
1176,-1.109515565
1177,-1.129262937
1178,-1.148535034
1179,-1.167314399
1180,-1.18558404
1181,-1.203327459
1182,-1.220528681
1183,-1.237172287
1184,-1.253243437
1185,-1.268727899
1186,-1.283612076
1187,-1.297883028
1188,-1.311528497
1189,-1.324536931
1190,-1.3368975
1191,-1.348600121
1192,-1.359635472
1193,-1.369995012
1194,-1.379670993
1195,-1.388656475
1196,-1.396945339
1197,-1.404532296
1198,-1.411412895
1199,-1.417583533
1200,-1.423041457
1201,-1.427784769
1202,-1.431812428
1203,-1.435124251
1204,-1.437720911
1205,-1.439603931
1206,-1.440775686
1207,-1.441239387
1208,-1.440999082
1209,-1.44005964
1210,-1.438426741
1211,-1.436106866
1212,-1.433107278
1213,-1.429436008
1214,-1.425101837
1215,-1.42011428
1216,-1.414483561
1217,-1.408220594
1218,-1.401336961
1219,-1.393844886
1220,-1.385757214
1221,-1.377087379
1222,-1.367849382
1223,-1.358057761
1224,-1.347727563
1225,-1.336874316
1226,-1.325513994
1227,-1.313662994
1228,-1.301338097
1229,-1.288556443
1230,-1.275335496
1231,-1.261693012
1232,-1.247647007
1233,-1.233215724
1234,-1.218417605
1235,-1.203271251
1236,-1.187795396
1237,-1.172008872
1238,-1.15593058
1239,-1.139579456
1240,-1.122974441
1241,-1.106134451
1242,-1.089078347
1243,-1.071824905
1244,-1.054392789
1245,-1.036800523
1246,-1.019066462
1247,-1.001208767
1248,-0.983245381
1249,-0.965194003
1250,-0.947072066
1251,-0.928896712
1252,-0.910684774
1253,-0.892452753
1254,-0.8742168
1255,-0.8559927
1256,-0.837795849
1257,-0.819641245
1258,-0.801543469
1259,-0.783516676
1260,-0.765574575
1261,-0.747730426
1262,-0.729997027
1263,-0.712386702
1264,-0.694911299
1265,-0.67758218
1266,-0.660410216
1267,-0.643405784
1268,-0.626578764
1269,-0.609938534
1270,-0.593493974
1271,-0.577253461
1272,-0.561224873
1273,-0.545415591
1274,-0.5298325
1275,-0.514481997
1276,-0.499369988
1277,-0.484501903
1278,-0.469882695
1279,-0.45551685
1280,-0.441408396
1281,-0.427560908
1282,-0.413977521
1283,-0.400660935
1284,-0.38761343
1285,-0.374836874
1286,-0.362332733
1287,-0.350102088
1288,-0.338145639
1289,-0.326463724
1290,-0.315056328
1291,-0.303923097
1292,-0.29306335
1293,-0.282476094
1294,-0.272160036
1295,-0.262113598
1296,-0.252334925
1297,-0.242821909
1298,-0.23357219
1299,-0.224583181
1300,-0.215852072
1301,-0.207375851
1302,-0.19915131
1303,-0.191175065
1304,-0.183443563
1305,-0.1759531
1306,-0.168699828
1307,-0.16167977
1308,-0.154888835
1309,-0.148322822
1310,-0.141977439
1311,-0.13584831
1312,-0.129930987
1313,-0.124220959
1314,-0.118713664
1315,-0.113404498
1316,-0.108288823
1317,-0.10336198
1318,-0.098619292
1319,-0.094056076
1320,-0.089667651
1321,-0.085449343
1322,-0.081396495
1323,-0.077504472
1324,-0.073768667
1325,-0.07018451
1326,-0.066747468
1327,-0.063453056
1328,-0.060296841
1329,-0.057274443
1330,-0.054381542
1331,-0.051613883
1332,-0.048967275
1333,-0.046437601
1334,-0.044020814
1335,-0.041712945
1336,-0.039510102
1337,-0.037408475
1338,-0.035404335
1339,-0.033494035
1340,-0.031674016
1341,-0.029940804
1342,-0.028291011
1343,-0.026721337
1344,-0.02522857
1345,-0.023809586
1346,-0.022461349
1347,-0.021180911
1348,-0.019965412
1349,-0.018812078
1350,-0.017718221
1351,-0.016681242
1352,-0.015698623
1353,-0.014767932
1354,-0.013886818
1355,-0.013053014
1356,-0.012264331
1357,-0.011518659
1358,-0.010813967
1359,-0.010148298
1360,-0.00951977
1361,-0.008926573
1362,-0.00836697
1363,-0.007839291
1364,-0.007341934
1365,-0.006873364
1366,-0.006432109
1367,-0.00601676
1368,-0.005625966
1369,-0.005258438
1370,-0.004912943
1371,-0.004588301
1372,-0.004283387
1373,-0.003997128
1374,-0.003728499
1375,-0.003476525
1376,-0.003240276
1377,-0.003018867
1378,-0.002811456
1379,-0.002617243
1380,-0.002435466
1381,-0.002265404
1382,-0.002106369
1383,-0.001957712
1384,-0.001818815
1385,-0.001689093
1386,-0.001567993
1387,-0.001454991
1388,-0.00134959
1389,-0.001251321
1390,-0.001159742
1391,-0.001074433
1392,-0.000994999
1393,-0.000921068
1394,-0.000852288
1395,-0.000788327
1396,-0.000728873
1397,-0.000673633
1398,-0.000622329
1399,-0.000574702
1400,-0.000530506
1401,-0.000489513
1402,-0.000451505
1403,-0.000416282
1404,-0.000383653
1405,-0.000353439
1406,-0.000325474
1407,-0.000299601
1408,-0.000275674
1409,-0.000253556
1410,-0.00023312
1411,-0.000214244
1412,-0.000196818
1413,-0.000180736
1414,-0.000165902
1415,-0.000152225
1416,-0.000139619
1417,-0.000128005
1418,-0.000117311
1419,-0.000107467
1420,-9.84E-05
1421,-9.01E-05
1422,-8.24E-05
1423,-7.54E-05
1424,-6.89E-05
1425,-6.30E-05
1426,-5.75E-05
1427,-5.25E-05
1428,-4.80E-05
1429,-4.38E-05
1430,-3.99E-05
1431,-3.64E-05
1432,-3.32E-05
1433,-3.02E-05
1434,-2.75E-05
1435,-2.50E-05
1436,-2.28E-05
1437,-2.07E-05
1438,-1.88E-05
1439,-1.71E-05
1440,-1.55E-05
1441,-1.41E-05
1442,-1.28E-05
1443,-1.16E-05
1444,-1.05E-05
1445,-9.56E-06
1446,-8.66E-06
1447,-7.85E-06
1448,-7.11E-06
1449,-6.43E-06
1450,-5.82E-06
1451,-5.26E-06
1452,-4.76E-06
1453,-4.30E-06
1454,-3.88E-06
1455,-3.51E-06
1456,-3.17E-06
1457,-2.86E-06
1458,-2.58E-06
1459,-2.32E-06
1460,-2.09E-06
1461,-1.88E-06
1462,-1.70E-06
1463,-1.53E-06
1464,-1.37E-06
1465,-1.24E-06
1466,-1.11E-06
1467,-9.99E-07
1468,-8.97E-07
1469,-8.05E-07
1470,-7.23E-07
1471,-6.49E-07
1472,-5.82E-07
1473,-5.21E-07
1474,-4.67E-07
1475,-4.19E-07
1476,-3.75E-07
1477,-3.35E-07
1478,-3.00E-07
1479,-2.68E-07
1480,-2.40E-07
1481,-2.14E-07
1482,-1.91E-07
1483,-1.71E-07
1484,-1.53E-07
1485,-1.36E-07
1486,-1.21E-07
1487,-1.08E-07
1488,-9.64E-08
1489,-8.59E-08
1490,-7.65E-08
1491,-6.81E-08
1492,-6.06E-08
1493,-5.39E-08
1494,-4.79E-08
1495,-4.25E-08
1496,-3.78E-08
1497,-3.36E-08
1498,-2.98E-08
1499,-2.64E-08
1500,-2.34E-08
1501,-2.08E-08
1502,-1.84E-08
1503,-1.63E-08
1504,-1.44E-08
1505,-1.28E-08
1506,-1.13E-08
1507,-9.99E-09
1508,-8.83E-09
1509,-7.81E-09
1510,-6.90E-09
1511,-6.09E-09
1512,-5.37E-09
1513,-4.74E-09
1514,-4.18E-09
1515,-3.68E-09
1516,-3.25E-09
1517,-2.86E-09
1518,-2.52E-09
1519,-2.22E-09
1520,-1.95E-09
1521,-1.71E-09
1522,-1.51E-09
1523,-1.32E-09
1524,-1.16E-09
1525,-1.02E-09
1526,-8.96E-10
1527,-7.86E-10
1528,-6.89E-10
1529,-6.04E-10
1530,-5.30E-10
1531,-4.64E-10
1532,-4.06E-10
1533,-3.55E-10
1534,-3.11E-10
1535,-2.72E-10
1536,-2.38E-10
1537,-2.08E-10
1538,-1.81E-10
1539,-1.58E-10
1540,-1.38E-10
1541,-1.21E-10
1542,-1.05E-10
1543,-9.17E-11
1544,-7.98E-11
1545,-6.96E-11
1546,-6.06E-11
1547,-5.27E-11
1548,-4.58E-11
1549,-4.00E-11
1550,-3.45E-11
1551,-3.02E-11
1552,-2.61E-11
1553,-2.28E-11
1554,-1.96E-11
1555,-1.71E-11
1556,-1.47E-11
1557,-1.30E-11
1558,-1.11E-11
1559,-9.76E-12
1560,-8.29E-12
1561,-7.26E-12
1562,-6.06E-12
1563,-5.54E-12
1564,-4.72E-12
1565,-4.04E-12
1566,-3.35E-12
1567,-3.04E-12
1568,-2.63E-12
1569,-2.32E-12
1570,-1.93E-12
1571,-1.59E-12
1572,-1.43E-12
1573,-1.27E-12
1574,-1.02E-12
1575,-9.11E-13
1576,-7.94E-13
1577,-7.60E-13
1578,-5.36E-13
1579,-5.14E-13
1580,-2.97E-13
1581,-5.55E-13
1582,-3.34E-13
1583,-1.32E-13
1584,-1.82E-13
1585,-3.78E-13
1586,-1.58E-13
1587,-4.25E-14
1588,-2.22E-13
1589,-9.88E-14
1590,-5.20E-14
1591,-8.40E-14
1592,-6.81E-15
1593,-1.39E-13
1594,1.27E-13
1595,-1.89E-13
1596,-7.85E-14
1597,-1.59E-14
1598,1.66E-14
1599,4.49E-14
1600,1.09E-14
1601,-1.51E-13
1602,-3.68E-14
1603,1.09E-13
1604,7.72E-15
1605,-1.20E-13
1606,4.84E-14
1607,1.83E-14
1608,-2.99E-14
1609,-2.63E-14
1610,-6.38E-14
1611,1.23E-14
1612,1.29E-13
1613,-1.26E-13
1614,2.33E-14
1615,-9.43E-14
1616,2.21E-13
1617,-1.21E-13
1618,-1.54E-14
1619,3.21E-14
1620,1.43E-13
1621,-3.57E-13
1622,8.63E-14
1623,1.46E-13
1624,1.10E-13
1625,-2.11E-13
1626,6.32E-14
1627,-4.95E-14
1628,6.39E-14
1629,-6.26E-14
1630,3.43E-14
1631,1.18E-13
1632,-5.96E-14
1633,-3.49E-14
1634,-1.95E-14
1635,-6.51E-14
1636,1.58E-13
1637,-1.24E-13
1638,3.75E-14
1639,6.84E-14
1640,9.55E-15
1641,-1.28E-13
1642,4.69E-14
1643,-2.86E-14
1644,5.77E-14
1645,-1.92E-14
1646,2.28E-14
1647,-1.84E-14
1648,-4.57E-14
1649,2.27E-14
1650,2.17E-14
1651,-5.07E-14
1652,5.15E-14
1653,-2.69E-14
1654,1.24E-14
1655,4.40E-14
1656,-6.33E-14
1657,2.21E-15
1658,-5.75E-14
1659,2.32E-13
1660,-9.43E-14
1661,-1.68E-13
1662,6.28E-14
1663,6.85E-14
1664,4.56E-14
1665,-1.50E-13
1666,4.73E-14
1667,9.65E-14
1668,-2.27E-14
1669,-3.64E-14
1670,4.64E-14
1671,-1.42E-13
1672,1.55E-13
1673,-1.26E-13
1674,1.13E-13
1675,-1.35E-13
1676,1.24E-13
1677,1.04E-13
1678,-9.02E-14
1679,-9.78E-14
1680,-5.12E-16
1681,1.72E-14
1682,4.19E-14
1683,5.56E-14
1684,-9.95E-14
1685,3.83E-14
1686,6.69E-14
1687,-1.24E-13
1688,4.08E-14
1689,6.59E-15
1690,7.97E-14
1691,-5.93E-14
1692,8.46E-15
1693,-1.29E-13
1694,9.04E-14
1695,1.34E-13
1696,-1.65E-13
1697,-3.95E-15
1698,3.91E-14
1699,6.79E-14
